"Age","Population","Prevalence","PrevalenceL","PrevalenceH","Hospitalized","ICU","Deaths","Type","Location","EndPointOutcome","EndPointCases","meanAge","oohDeaths","ooiDeaths"
"0-9",43070,0.123055491061063,0.123055491061063,0.27,1,0,0,"Seroprevalence","Iceland","2020-06-15","2020-06-15",4.5,NA,NA
"10-19",44708,0.324326742417464,0.324326742417464,0.74,0,0,0,"Seroprevalence","Iceland","2020-06-15","2020-06-15",14.5,NA,NA
"20-29",47798,0.9,0.690405456295243,1.42,4,0,0,"Seroprevalence","Iceland","2020-06-15","2020-06-15",24.5,NA,NA
"30-39",46871,1.01,0.63,1.53,7,1,0,"Seroprevalence","Iceland","2020-06-15","2020-06-15",34.5,NA,NA
"40-49",42966,1.44,0.98,2.04,9,2,0,"Seroprevalence","Iceland","2020-06-15","2020-06-15",44.5,NA,NA
"50-59",42162,0.82,0.770836298088326,1.34,19,6,0,"Seroprevalence","Iceland","2020-06-15","2020-06-15",54.5,NA,NA
"60-69",37536,0.599424552429668,0.599424552429668,0.99,30,12,2,"Seroprevalence","Iceland","2020-06-15","2020-06-15",64.5,NA,NA
"70-79",23415,0.341661328208413,0.341661328208413,1.24,24,7,3,"Seroprevalence","Iceland","2020-06-15","2020-06-15",74.5,NA,NA
"80+",12724,0.212197422194279,0.212197422194279,2.42,19,5,4,"Seroprevalence","Iceland","2020-06-15","2020-06-15",85,NA,NA
"0-9",615284,0.0149524447247125,0.0149524447247125,0.0327261054352198,1,0,0,"Testing","New_Zealand","2021-01-13","2021-01-13",4.5,NA,NA
"10-19",624953,0.0313623584493554,0.0313623584493554,0.0715926941154251,3,1,0,"Testing","New_Zealand","2021-01-13","2021-01-13",14.5,NA,NA
"20-29",671235,0.100362267561535,0.0770222053379219,0.15847902249833,7,1,0,"Testing","New_Zealand","2021-01-13","2021-01-13",24.5,NA,NA
"30-39",619066,0.11014650490316,0.0686960231425627,0.166966266417686,16,1,0,"Testing","New_Zealand","2021-01-13","2021-01-13",34.5,NA,NA
"40-49",591874,0.0939113282039552,0.063871840345501,0.133053691171032,16,3,0,"Testing","New_Zealand","2021-01-13","2021-01-13",44.5,NA,NA
"50-59",629383,0.0539595616170611,0.050684559322384,0.0881131569758368,29,4,2,"Testing","New_Zealand","2021-01-13","2021-01-13",54.5,NA,NA
"60-69",522312,0.0425033313421863,0.0425033313421863,0.070272174485748,27,6,3,"Testing","New_Zealand","2021-01-13","2021-01-13",64.5,NA,NA
"70-79",361832,0.0251497932742267,0.0251497932742267,0.0911680006190718,27,10,7,"Testing","New_Zealand","2021-01-13","2021-01-13",74.5,NA,NA
"80-89",152643,0.0209639485597112,0.0209639485597112,0.239144302088558,16,8,8,"Testing","New_Zealand","2021-01-13","2021-01-13",84.5,NA,NA
"90+",33651,0.0267451190157796,0.0267451190157796,0.305092468772597,9,5,5,"Testing","New_Zealand","2021-01-13","2021-01-13",90,NA,NA
"0-10",4153813,0.00214260969379219,0.00214260969379219,0.00468948536754516,0,0,0,"Testing","South_Korea","2020-04-30","2020-04-30",5,NA,NA
"10-19",4753258,0.00835216603012081,0.00835216603012081,0.0190659790066896,1,0,0,"Testing","South_Korea","2020-04-30","2020-04-30",14.5,NA,NA
"20-29",6716294,0.0421778421073866,0.0323690416172967,0.0666017553277104,19,2,0,"Testing","South_Korea","2020-04-30","2020-04-30",24.5,NA,NA
"30-39",7079839,0.0190187425217574,0.0118615836023645,0.028829679467442,14,4,2,"Testing","South_Korea","2020-04-30","2020-04-30",34.5,NA,NA
"40-49",8218844,0.0227700795608757,0.0154865969226634,0.0322606781500613,32,2,1,"Testing","South_Korea","2020-04-30","2020-04-30",44.5,NA,NA
"50-59",8481046,0.0187037886963108,0.0175685876482689,0.0305423139116059,128,26,14,"Testing","South_Korea","2020-04-30","2020-04-30",54.5,NA,NA
"60-69",6453706,0.0156034377766821,0.0156034377766821,0.0257976837907811,174,50,36,"Testing","South_Korea","2020-04-30","2020-04-30",64.5,NA,NA
