"Age","Population","Prevalence","PrevalenceL","PrevalenceH","Severe","Critical","Deaths","Type","Location","EndPointOutcome","EndPointCases","meanAge"
"0-9",43070,0.0882284652890643,0.0882284652890643,0.27,1,0,0,"Seroprevalence","Iceland","2020-04-04","2020-04-04",4.5
"10-19",44708,0.32,0.252751185470162,0.74,0,0,0,"Seroprevalence","Iceland","2020-04-04","2020-04-04",14.5
"20-29",47798,0.9,0.525126574333654,1.42,4,0,0,"Seroprevalence","Iceland","2020-04-04","2020-04-04",24.5
"30-39",46871,1.01,0.63,1.53,7,1,0,"Seroprevalence","Iceland","2020-04-04","2020-04-04",34.5
"40-49",42966,1.44,0.98,2.04,8,2,0,"Seroprevalence","Iceland","2020-04-04","2020-04-04",44.5
"50-59",42162,0.82,0.661733314358901,1.34,17,6,0,"Seroprevalence","Iceland","2020-04-04","2020-04-04",54.5
"60-69",37536,0.519501278772379,0.519501278772379,0.99,25,10,2,"Seroprevalence","Iceland","2020-04-04","2020-04-04",64.5
"70-79",23415,0.28,0.273329062566731,1.24,19,6,3,"Seroprevalence","Iceland","2020-04-04","2020-04-04",74.5
"80+",12724,0.141464948129519,0.141464948129519,2.42,14,3,3,"Seroprevalence","Iceland","2020-04-04","2020-04-04",85
"0-9",615284,0.0149524447247125,0.0149524447247125,0.0456443049491223,1,0,0,"Testing","New_Zealand","2021-01-13","2021-01-13",4.5
"10-19",624953,0.0396886483031666,0.0313623584493554,0.0918667313870499,3,1,0,"Testing","New_Zealand","2021-01-13","2021-01-13",14.5
"20-29",671235,0.131950391614767,0.0770222053379219,0.208358874200992,7,1,0,"Testing","New_Zealand","2021-01-13","2021-01-13",24.5
"30-39",619066,0.135946587132729,0.0847869835182981,0.206075481974982,16,1,0,"Testing","New_Zealand","2021-01-13","2021-01-13",34.5
"40-49",591874,0.107371951913189,0.0730268041283561,0.15212472023888,16,3,0,"Testing","New_Zealand","2021-01-13","2021-01-13",44.5
"50-59",629383,0.0628561201632432,0.050684559322384,0.102640774255007,29,4,2,"Testing","New_Zealand","2021-01-13","2021-01-13",54.5
